KeyRecordLink|MasterID|TargetID|KeyDataSet|KeyLinkType|LinkConfidence|Transfer
525684|bradwing_lsu|bradwing_lsu_2010|6|2|1|0
525685|joeadams_arkansas|joeadams_arkansas_2008|6|2|1|0
525686|tavonaustin_westvirginia|tavonaustin_westvirginia_2009|6|2|1|0
525687|tylerlockett_kansasstate|tylerlockett_kansasstate_2011|6|2|1|0
525688|tyrannmathieu_lsu|tyrannmathieu_lsu_2010|6|2|1|0
525689|gregmccoy_tcu|gregmccoy_tcu_2007|6|2|1|0
525690|sammywatkins_clemson|sammywatkins_clemson_2011|6|2|1|0
525691|tajhboyd_clemson|tajhboyd_clemson_2009|6|2|1|0
525692|johnnymanziel_texasam|johnnymanziel_texasam_2011|6|2|1|0
525693|ryannassib_syracuse|ryannassib_syracuse_2008|6|2|1|0
525694|monteeball_wisconsin|monteeball_wisconsin_2009|6|2|1|0
525695|kenjonbarner_oregon|kenjonbarner_oregon_2008|6|2|1|0
525696|leveonbell_michiganstate|leveonbell_michiganstate_2010|6|2|1|0
525697|kadeemcarey_arizona|kadeemcarey_arizona_2011|6|2|1|0
525698|johnathanfranklin_ucla|johnathanfranklin_ucla_2008|6|2|1|0
525699|jccopeland_lsu|jccopeland_lsu_2010|6|2|1|0
525700|stedmanbailey_westvirginia|stedmanbailey_westvirginia_2009|6|2|1|0
525701|marqiselee_usc|marqiselee_usc_2011|6|2|1|0
525702|sammywatkins_clemson|sammywatkins_clemson_2011|6|2|1|0
525703|terrancewilliams_baylor|terrancewilliams_baylor_2008|6|2|1|0
525704|tylereifert_notredame|tylereifert_notredame_2009|6|2|1|0
525705|zachertz_stanford|zachertz_stanford_2009|6|2|1|0
525706|jonathancooper_northcarolina|jonathancooper_northcarolina_2008|6|2|1|0
525707|ericfisher_centralmichigan|ericfisher_centralmichigan_2009|6|2|1|0
525708|djfluker_alabama|djfluker_alabama_2009|6|2|1|0
525709|travisfrederick_wisconsin|travisfrederick_wisconsin_2009|6|2|1|0
525710|daltonfreeman_clemson|daltonfreeman_clemson_2008|6|2|1|0
525711|gabeikard_oklahoma|gabeikard_oklahoma_2009|6|2|1|0
525712|lukejoeckel_texasam|lukejoeckel_texasam_2010|6|2|1|0
525713|barrettjones_alabama|barrettjones_alabama_2008|6|2|1|0
525714|taylorlewan_michigan|taylorlewan_michigan_2009|6|2|1|0
525715|jakematthews_texasam|jakematthews_texasam_2010|6|2|1|0
525716|rickywagner_wisconsin|rickywagner_wisconsin_2008|6|2|1|0
525717|chancewarmack_alabama|chancewarmack_alabama_2009|6|2|1|0
525718|davidyankey_stanford|davidyankey_stanford_2010|6|2|1|0
525719|jadeveonclowney_southcarolina|jadeveonclowney_southcarolina_2011|6|2|1|0
525720|sharriffloyd_florida|sharriffloyd_florida_2010|6|2|1|0
525721|johnathanhankins_ohiostate|johnathanhankins_ohiostate_2010|6|2|1|0
525722|chrisjones_bowlinggreen|chrisjones_bowlinggreen_2009|6|2|1|0
525723|bennielogan_lsu|bennielogan_lsu_2009|6|2|1|0
525724|starlotulelei_utah|starlotulelei_utah_2010|6|2|1|0
525725|damontremoore_texasam|damontremoore_texasam_2010|6|2|1|0
525726|stephontuitt_notredame|stephontuitt_notredame_2011|6|2|1|0
525727|jessewilliams_alabama|jessewilliams_alabama_2011|6|2|1|0
525728|sylvesterwilliams_northcarolina|sylvesterwilliams_northcarolina_2011|6|2|1|0
525729|khaseemgreene_rutgers|khaseemgreene_rutgers_2008|6|2|1|0
525730|dionjordan_oregon|dionjordan_oregon_2008|6|2|1|0
525731|michaelmauti_pennstate|michaelmauti_pennstate_2008|6|2|1|0
525732|kevinminter_lsu|kevinminter_lsu_2009|6|2|1|0
525733|cjmosley_alabama|cjmosley_alabama_2010|6|2|1|0
525734|mantiteo_notredame|mantiteo_notredame_2009|6|2|1|0
525735|johnthanbanks_mississippistate|johnthanbanks_mississippistate_2009|6|2|1|0
525736|mattelam_florida|mattelam_florida_2010|6|2|1|0
525737|tonyjefferson_oklahoma|tonyjefferson_oklahoma_2010|6|2|1|0
525738|deemilliner_alabama|deemilliner_alabama_2010|6|2|1|0
525739|jordanpoyer_oregonstate|jordanpoyer_oregonstate_2009|6|2|1|0
525740|ericreid_lsu|ericreid_lsu_2010|6|2|1|0
525741|bradleyroby_ohiostate|bradleyroby_ohiostate_2010|6|2|1|0
525742|loganryan_rutgers|loganryan_rutgers_2009|6|2|1|0
525743|phillipthomas_fresnostate|phillipthomas_fresnostate_2007|6|2|1|0
525744|kennyvaccaro_texas|kennyvaccaro_texas_2009|6|2|1|0
525745|jasonverrett_tcu|jasonverrett_tcu_2011|6|2|1|0
525746|dustinhopkins_floridastate|dustinhopkins_floridastate_2009|6|2|1|0
525747|cairosantos_tulane|cairosantos_tulane_2010|6|2|1|0
525748|quinnsharp_oklahomastate|quinnsharp_oklahomastate_2008|6|2|1|0
525749|calebsturgis_florida|calebsturgis_florida_2008|6|2|1|0
525750|kylechristy_florida|kylechristy_florida_2011|6|2|1|0
525751|driarcher_kentstate|driarcher_kentstate_2009|6|2|1|0
525752|tavonaustin_westvirginia|tavonaustin_westvirginia_2009|6|2|1|0
525753|dukejohnson_miami|dukejohnson_miami_2012|6|2|1|0
525754|venricmark_northwestern|venricmark_northwestern_2010|6|2|1|0
525755|tramainethompson_kansasstate|tramainethompson_kansasstate_2009|6|2|1|0
525756|ajmccarron_alabama|ajmccarron_alabama_2009|6|2|1|0
525757|jameiswinston_floridastate|jameiswinston_floridastate_2012|6|2|1|0
525758|kadeemcarey_arizona|kadeemcarey_arizona_2011|6|2|1|0
525759|tremason_auburn|tremason_auburn_2011|6|2|1|0
525760|andrewilliams_bostoncollege|andrewilliams_bostoncollege_2010|6|2|1|0
525761|kelvinbenjamin_floridastate|kelvinbenjamin_floridastate_2011|6|2|1|0
525762|brandincooks_oregonstate|brandincooks_oregonstate_2011|6|2|1|0
525763|mikeevans_texasam|mikeevans_texasam_2011|6|2|1|0
525764|jordanmatthews_vanderbilt|jordanmatthews_vanderbilt_2010|6|2|1|0
525765|allenrobinson_pennstate|allenrobinson_pennstate_2011|6|2|1|0
525766|sammywatkins_clemson|sammywatkins_clemson_2011|6|2|1|0
525767|jaceamaro_texastech|jaceamaro_texastech_2011|6|2|1|0
525768|ericebron_northcarolina|ericebron_northcarolina_2011|6|2|1|0
525769|cameronerving_floridastate|cameronerving_floridastate_2010|6|2|1|0
525770|hronissgrasu_oregon|hronissgrasu_oregon_2010|6|2|1|0
525771|gabeikard_oklahoma|gabeikard_oklahoma_2009|6|2|1|0
525772|cyruskouandjio_alabama|cyruskouandjio_alabama_2011|6|2|1|0
525773|taylorlewan_michigan|taylorlewan_michigan_2009|6|2|1|0
525774|jakematthews_texasam|jakematthews_texasam_2010|6|2|1|0
525775|jackmewhort_ohiostate|jackmewhort_ohiostate_2009|6|2|1|0
525776|cyrilrichardson_baylor|cyrilrichardson_baylor_2009|6|2|1|0
525777|bryanstork_floridastate|bryanstork_floridastate_2009|6|2|1|0
525778|travisswanson_arkansas|travisswanson_arkansas_2009|6|2|1|0
525779|davidyankey_stanford|davidyankey_stanford_2010|6|2|1|0
525780|vicbeasley_clemson|vicbeasley_clemson_2010|6|2|1|0
525781|jadeveonclowney_southcarolina|jadeveonclowney_southcarolina_2011|6|2|1|0
525782|aarondonald_pittsburgh|aarondonald_pittsburgh_2010|6|2|1|0
525783|jacksonjeffcoat_texas|jacksonjeffcoat_texas_2010|6|2|1|0
525784|timmyjernigan_floridastate|timmyjernigan_floridastate_2011|6|2|1|0
525785|kelcyquarles_southcarolina|kelcyquarles_southcarolina_2010|6|2|1|0
525786|kelcyquarles_southcarolina|kelcyquarles_southcarolina_2011|6|2|1|0
525787|michaelsam_missouri|michaelsam_missouri_2009|6|2|1|0
525788|marcussmith_louisville|marcussmith_louisville_2010|6|2|1|0
525789|leonardwilliams_usc|leonardwilliams_usc_2012|6|2|1|0
525790|anthonybarr_ucla|anthonybarr_ucla_2010|6|2|1|0
525791|chrisborland_wisconsin|chrisborland_wisconsin_2009|6|2|1|0
525792|khalilmack_buffalo|khalilmack_buffalo_2009|6|2|1|0
525793|cjmosley_alabama|cjmosley_alabama_2010|6|2|1|0
525794|trentmurphy_stanford|trentmurphy_stanford_2009|6|2|1|0
525795|ryanshazier_ohiostate|ryanshazier_ohiostate_2011|6|2|1|0
525796|terrencebrooks_floridastate|terrencebrooks_floridastate_2010|6|2|1|0
525797|hahaclintondix_alabama|hahaclintondix_alabama_2011|6|2|1|0
525798|darquezedennard_michiganstate|darquezedennard_michiganstate_2010|6|2|1|0
525799|ahmaddixon_baylor|ahmaddixon_baylor_2010|6|2|1|0
525800|ifoekpreolomu_oregon|ifoekpreolomu_oregon_2011|6|2|1|0
525801|justingilbert_oklahomastate|justingilbert_oklahomastate_2010|6|2|1|0
525802|anthonyharris_virginia|anthonyharris_virginia_2011|6|2|1|0
525803|lamarcusjoyner_floridastate|lamarcusjoyner_floridastate_2010|6|2|1|0
525804|codyprewitt_olemiss|codyprewitt_olemiss_2011|6|2|1|0
525805|edreynolds_stanford|edreynolds_stanford_2010|6|2|1|0
525806|jasonverrett_tcu|jasonverrett_tcu_2011|6|2|1|0
525807|jimmieward_northernillinois|jimmieward_northernillinois_2010|6|2|1|0
525808|robertoaguayo_floridastate|robertoaguayo_floridastate_2012|6|2|1|0
525809|jeffbudzien_northwestern|jeffbudzien_northwestern_2009|6|2|1|0
525810|natefreese_bostoncollege|natefreese_bostoncollege_2009|6|2|1|0
525811|tomhornsey_memphis|tomhornsey_memphis_2010|6|2|1|0
525812|drewkaser_texasam|drewkaser_texasam_2011|6|2|1|0
525813|mikesadler_michiganstate|mikesadler_michiganstate_2010|6|2|1|0
525814|antonioandrews_westernkentucky|antonioandrews_westernkentucky_2010|6|2|1|0
525815|odellbeckhamjr_lsu|odellbeckhamjr_lsu_2011|6|2|1|0
525816|chrisdavis_auburn|chrisdavis_auburn_2010|6|2|1|0
525817|mylesjack_ucla|mylesjack_ucla_2013|6|2|1|0
525818|jordanlynch_northernillinois|jordanlynch_northernillinois_2009|6|2|1|0
525819|tymontgomery_stanford|tymontgomery_stanford_2011|6|2|1|0
525820|ryanswitzer_northcarolina|ryanswitzer_northcarolina_2013|6|2|1|0
525821|marcusmariota_oregon|marcusmariota_oregon_2011|6|2|1|0
525822|tevincoleman_indiana|tevincoleman_indiana_2012|6|2|1|0
525823|jamesconner_pittsburgh|jamesconner_pittsburgh_2013|6|2|1|0
525824|melvingordon_wisconsin|melvingordon_wisconsin_2011|6|2|1|0
525825|amaricooper_alabama|amaricooper_alabama_2012|6|2|1|0
525826|rashardhiggins_coloradostate|rashardhiggins_coloradostate_2013|6|2|1|0
525827|jaelenstrong_arizonastate|jaelenstrong_arizonastate_2013|6|2|1|0
525828|kevinwhite_westvirginia|kevinwhite_westvirginia_2013|6|2|1|0
525829|nickoleary_floridastate|nickoleary_floridastate_2011|6|2|1|0
525830|clivewalford_miami|clivewalford_miami_2010|6|2|1|0
525831|maxxwilliams_minnesota|maxxwilliams_minnesota_2012|6|2|1|0
525832|jackallen_michiganstate|jackallen_michiganstate_2011|6|2|1|0
525833|ajcann_southcarolina|ajcann_southcarolina_2010|6|2|1|0
525834|kylecostigan_wisconsin|kylecostigan_wisconsin_2010|6|2|1|0
525835|reesedismukes_auburn|reesedismukes_auburn_2011|6|2|1|0
525836|spencerdrango_baylor|spencerdrango_baylor_2011|6|2|1|0
525837|cameronerving_floridastate|cameronerving_floridastate_2010|6|2|1|0
525838|jakefisher_oregon|jakefisher_oregon_2011|6|2|1|0
525839|hronissgrasu_oregon|hronissgrasu_oregon_2010|6|2|1|0
525840|robhavenstein_wisconsin|robhavenstein_wisconsin_2010|6|2|1|0
525841|trejackson_floridastate|trejackson_floridastate_2011|6|2|1|0
525842|ariekouandjio_alabama|ariekouandjio_alabama_2010|6|2|1|0
525843|cedricogbuehi_texasam|cedricogbuehi_texasam_2010|6|2|1|0
525844|andruspeat_stanford|andruspeat_stanford_2012|6|2|1|0
525845|brandonscherff_iowa|brandonscherff_iowa_2010|6|2|1|0
525846|lakentomlinson_duke|lakentomlinson_duke_2010|6|2|1|0
525847|vicbeasley_clemson|vicbeasley_clemson_2010|6|2|1|0
525848|michaelbennett_ohiostate|michaelbennett_ohiostate_2011|6|2|1|0
525849|joeybosa_ohiostate|joeybosa_ohiostate_2013|6|2|1|0
525850|malcombrown_texas|malcombrown_texas_2012|6|2|1|0
525851|eddiegoldman_floridastate|eddiegoldman_floridastate_2012|6|2|1|0
525852|nateorchard_utah|nateorchard_utah_2011|6|2|1|0
525853|shaneray_missouri|shaneray_missouri_2011|6|2|1|0
525854|dannyshelton_washington|dannyshelton_washington_2011|6|2|1|0
525855|leonardwilliams_usc|leonardwilliams_usc_2012|6|2|1|0
525856|pauldawson_tcu|pauldawson_tcu_2011|6|2|1|0
525857|treydepriest_alabama|treydepriest_alabama_2011|6|2|1|0
525858|erickendricks_ucla|erickendricks_ucla_2010|6|2|1|0
525859|hauolikikaha_washington|hauolikikaha_washington_2010|6|2|1|0
525860|benardrickmckinney_mississippistate|benardrickmckinney_mississippistate_2011|6|2|1|0
525861|shaqthompson_washington|shaqthompson_washington_2012|6|2|1|0
525862|landoncollins_alabama|landoncollins_alabama_2012|6|2|1|0
525863|kurtisdrummond_michiganstate|kurtisdrummond_michiganstate_2010|6|2|1|0
525864|ifoekpreolomu_oregon|ifoekpreolomu_oregon_2011|6|2|1|0
525865|senquezgolson_olemiss|senquezgolson_olemiss_2011|6|2|1|0
525866|vernonhargreavesiii_florida|vernonhargreavesiii_florida_2013|6|2|1|0
525867|gerodholliman_louisville|gerodholliman_louisville_2011|6|2|1|0
525868|gerodholliman_louisville|gerodholliman_louisville_2012|6|2|1|0
525869|jalenramsey_floridastate|jalenramsey_floridastate_2013|6|2|1|0
525870|robertoaguayo_floridastate|robertoaguayo_floridastate_2012|6|2|1|0
525871|bradcraddock_maryland|bradcraddock_maryland_2013|6|2|1|0
525872|jkscott_alabama|jkscott_alabama_2014|6|2|1|0
525873|marioalford_westvirginia|marioalford_westvirginia_2013|6|2|1|0
525874|kaelinclay_utah|kaelinclay_utah_2014|6|2|1|0
525875|tylerlockett_kansasstate|tylerlockett_kansasstate_2011|6|2|1|0
525876|marcusmurphy_missouri|marcusmurphy_missouri_2010|6|2|1|0
525877|shaqthompson_washington|shaqthompson_washington_2012|6|2|1|0
525878|trevoneboykin_tcu|trevoneboykin_tcu_2011|6|2|1|0
525879|keenanreynolds_navy|keenanreynolds_navy_2012|6|2|1|0
525880|deshaunwatson_clemson|deshaunwatson_clemson_2014|6|2|1|0
525881|dalvincook_floridastate|dalvincook_floridastate_2014|6|2|1|0
525882|ezekielelliott_ohiostate|ezekielelliott_ohiostate_2013|6|2|1|0
525883|leonardfournette_lsu|leonardfournette_lsu_2014|6|2|1|0
525884|roycefreeman_oregon|roycefreeman_oregon_2014|6|2|1|0
525885|derrickhenry_alabama|derrickhenry_alabama_2013|6|2|1|0
525886|christianmccaffrey_stanford|christianmccaffrey_stanford_2014|6|2|1|0
525887|larryroseiii_newmexicostate|larryroseiii_newmexicostate_2014|6|2|1|0
525888|coreycoleman_baylor|coreycoleman_baylor_2012|6|2|1|0
525889|willfuller_notredame|willfuller_notredame_2013|6|2|1|0
525890|rogerlewis_bowlinggreen|rogerlewis_bowlinggreen_2014|6|2|1|0
525891|sterlingshepard_oklahoma|sterlingshepard_oklahoma_2012|6|2|1|0
525892|jujusmithschuster_usc|jujusmithschuster_usc_2014|6|2|1|0
525893|laquontreadwell_olemiss|laquontreadwell_olemiss_2013|6|2|1|0
525894|jakebutt_michigan|jakebutt_michigan_2013|6|2|1|0
525895|hunterhenry_arkansas|hunterhenry_arkansas_2013|6|2|1|0
525896|austinhooper_stanford|austinhooper_stanford_2013|6|2|1|0
525897|jordanleggett_clemson|jordanleggett_clemson_2013|6|2|1|0
525898|vadalalexander_lsu|vadalalexander_lsu_2012|6|2|1|0
525899|jackallen_michiganstate|jackallen_michiganstate_2011|6|2|1|0
525900|austinblythe_iowa|austinblythe_iowa_2011|6|2|1|0
525901|jackconklin_michiganstate|jackconklin_michiganstate_2012|6|2|1|0
525902|taylordecker_ohiostate|taylordecker_ohiostate_2012|6|2|1|0
525903|spencerdrango_baylor|spencerdrango_baylor_2011|6|2|1|0
525904|patelflein_ohiostate|patelflein_ohiostate_2012|6|2|1|0
525905|danfeeney_indiana|danfeeney_indiana_2012|6|2|1|0
525906|joshuagarnett_stanford|joshuagarnett_stanford_2012|6|2|1|0
525907|roderickjohnson_floridastate|roderickjohnson_floridastate_2014|6|2|1|0
525908|ryankelly_alabama|ryankelly_alabama_2011|6|2|1|0
525909|jasonspriggs_indiana|jasonspriggs_indiana_2012|6|2|1|0
525910|ronniestanley_notredame|ronniestanley_notredame_2012|6|2|1|0
525911|joethuney_northcarolinastate|joethuney_northcarolinastate_2011|6|2|1|0
525912|sebastiantretola_arkansas|sebastiantretola_arkansas_2014|6|2|1|0
525913|laremytunsil_olemiss|laremytunsil_olemiss_2013|6|2|1|0
525914|landonturner_northcarolina|landonturner_northcarolina_2011|6|2|1|0
525915|andrewbillings_baylor|andrewbillings_baylor_2013|6|2|1|0
525916|joeybosa_ohiostate|joeybosa_ohiostate_2013|6|2|1|0
525917|deforestbuckner_oregon|deforestbuckner_oregon_2012|6|2|1|0
525918|jonathanbullard_florida|jonathanbullard_florida_2012|6|2|1|0
525919|shiliquecalhoun_michiganstate|shiliquecalhoun_michiganstate_2011|6|2|1|0
525920|kennyclark_ucla|kennyclark_ucla_2013|6|2|1|0
525921|sheldonday_notredame|sheldonday_notredame_2012|6|2|1|0
525922|mylesgarrett_texasam|mylesgarrett_texasam_2014|6|2|1|0
525923|shaqlawson_clemson|shaqlawson_clemson_2012|6|2|1|0
525924|shaqlawson_clemson|shaqlawson_clemson_2013|6|2|1|0
525925|emmanuelogbah_oklahomastate|emmanuelogbah_oklahomastate_2012|6|2|1|0
525926|ashawnrobinson_alabama|ashawnrobinson_alabama_2013|6|2|1|0
525927|adolphuswashington_ohiostate|adolphuswashington_ohiostate_2012|6|2|1|0
525928|kentrellbrothers_missouri|kentrellbrothers_missouri_2011|6|2|1|0
525929|suacravens_usc|suacravens_usc_2013|6|2|1|0
525930|tylermatakevich_temple|tylermatakevich_temple_2012|6|2|1|0
525931|blakemartinez_stanford|blakemartinez_stanford_2012|6|2|1|0
525932|raekwonmcmillan_ohiostate|raekwonmcmillan_ohiostate_2014|6|2|1|0
525933|reggieragland_alabama|reggieragland_alabama_2012|6|2|1|0
525934|jaylonsmith_notredame|jaylonsmith_notredame_2013|6|2|1|0
525935|ericstriker_oklahoma|ericstriker_oklahoma_2012|6|2|1|0
525936|anthonywalker_northwestern|anthonywalker_northwestern_2013|6|2|1|0
525937|mackensiealexander_clemson|mackensiealexander_clemson_2013|6|2|1|0
525938|vonnbell_ohiostate|vonnbell_ohiostate_2013|6|2|1|0
525939|traeelston_olemiss|traeelston_olemiss_2012|6|2|1|0
525940|eddiejackson_alabama|eddiejackson_alabama_2013|6|2|1|0
525941|jayronkearse_clemson|jayronkearse_clemson_2013|6|2|1|0
525942|desmondking_iowa|desmondking_iowa_2013|6|2|1|0
525943|jourdanlewis_michigan|jourdanlewis_michigan_2013|6|2|1|0
525944|marcusmaye_florida|marcusmaye_florida_2012|6|2|1|0
525945|jalenmills_lsu|jalenmills_lsu_2012|6|2|1|0
525946|jabrillpeppers_michigan|jabrillpeppers_michigan_2014|6|2|1|0
525947|jalenramsey_floridastate|jalenramsey_floridastate_2013|6|2|1|0
525948|zacksanchez_oklahoma|zacksanchez_oklahoma_2012|6|2|1|0
525949|darianthompson_boisestate|darianthompson_boisestate_2011|6|2|1|0
525950|robertoaguayo_floridastate|robertoaguayo_floridastate_2012|6|2|1|0
525951|danielcarlson_auburn|danielcarlson_auburn_2013|6|2|1|0
525952|jakeelliott_memphis|jakeelliott_memphis_2013|6|2|1|0
525953|kaimifairbairn_ucla|kaimifairbairn_ucla_2012|6|2|1|0
525954|drewkaser_texasam|drewkaser_texasam_2011|6|2|1|0
525955|evanberry_tennessee|evanberry_tennessee_2014|6|2|1|0
525956|morganburns_kansasstate|morganburns_kansasstate_2011|6|2|1|0
525957|antoniocallaway_florida|antoniocallaway_florida_2015|6|2|1|0
525958|jakeemgrant_texastech|jakeemgrant_texastech_2011|6|2|1|0
525959|christiankirk_texasam|christiankirk_texasam_2015|6|2|1|0
525960|williamlikely_maryland|williamlikely_maryland_2013|6|2|1|0
525961|christianmccaffrey_stanford|christianmccaffrey_stanford_2014|6|2|1|0
525962|dantepettis_washington|dantepettis_washington_2014|6|2|1|0
525963|cameronsutton_tennessee|cameronsutton_tennessee_2013|6|2|1|0
525964|ryanswitzer_northcarolina|ryanswitzer_northcarolina_2013|6|2|1|0
525965|lamarjackson_louisville|lamarjackson_louisville_2015|6|2|1|0
525966|dalvincook_floridastate|dalvincook_floridastate_2014|6|2|1|0
525967|dontaforeman_texas|dontaforeman_texas_2014|6|2|1|0
525968|donnelpumphrey_sandiegostate|donnelpumphrey_sandiegostate_2013|6|2|1|0
525969|coreydavis_westernmichigan|coreydavis_westernmichigan_2013|6|2|1|0
525970|zayjones_eastcarolina|zayjones_eastcarolina_2013|6|2|1|0
525971|johnross_washington|johnross_washington_2013|6|2|1|0
525972|dedewestbrook_oklahoma|dedewestbrook_oklahoma_2015|6|2|1|0
525973|jakebutt_michigan|jakebutt_michigan_2013|6|2|1|0
525974|evanengram_olemiss|evanengram_olemiss_2013|6|2|1|0
525975|ojhoward_alabama|ojhoward_alabama_2013|6|2|1|0
525976|patelflein_ohiostate|patelflein_ohiostate_2012|6|2|1|0
525977|danfeeney_indiana|danfeeney_indiana_2012|6|2|1|0
525978|dorianjohnson_pittsburgh|dorianjohnson_pittsburgh_2013|6|2|1|0
525979|roderickjohnson_floridastate|roderickjohnson_floridastate_2014|6|2|1|0
525980|ethanpocic_lsu|ethanpocic_lsu_2013|6|2|1|0
525981|billyprice_ohiostate|billyprice_ohiostate_2013|6|2|1|0
525982|ryanramczyk_wisconsin|ryanramczyk_wisconsin_2013|6|2|1|0
525983|camrobinson_alabama|camrobinson_alabama_2014|6|2|1|0
525984|nicosiragusa_sandiegostate|nicosiragusa_sandiegostate_2012|6|2|1|0
525985|connorwilliams_texas|connorwilliams_texas_2015|6|2|1|0
525986|jonathanallen_alabama|jonathanallen_alabama_2013|6|2|1|0
525987|derekbarnett_tennessee|derekbarnett_tennessee_2014|6|2|1|0
525988|mylesgarrett_texasam|mylesgarrett_texasam_2014|6|2|1|0
525989|carllawson_auburn|carllawson_auburn_2013|6|2|1|0
